# IFPA SUPORTES - ARQUIVO DE HASH DO PROJETO
# Gerado em: 2025-10-29 20:49:31
# Algoritmo: SHA256
# Versão do Gerador: 1.0

## HASH GERAL DO PROJETO
3f0be45bb3036d98c78e2c736fe8f3d4ad6b523131b8e3e862e3e3b46ab28eed

## ESTATÍSTICAS
Total de arquivos: 117
Tamanho total: 841.72 KB
Diretórios escaneados: 522

## HASHES DOS ARQUIVOS
# Formato: HASH | TAMANHO | MODIFICADO | ARQUIVO


### Imagens
0ff9141ccf2fa3ffd0b04832d7fa10e6d32167eab5bd219e303a86f7d1a55e9a | 913 B | 2025-09-15 23:19:04 | production.php
76e1e19dc621fb4d094dc3b0c88ca151180e4a047f552375321c42b80b82b411 | 1.41 KB | 2025-09-15 23:19:04 | testing.php

### aplication\app\Controllers
d74d67ee65171f0b37b25c3349b52f052bbf259b06262c24245ab7882a16bcdc | 1.64 KB | 2025-09-18 00:47:36 | BaseController.php
236927fa125fda13da309190a7b8bf9a16b16ec5a1ef34daf14784727bc32546 | 26.04 KB | 2025-10-14 12:50:32 | Chamados.php
c17596da3873331f6de2fb0d4223135896259352578687b9e09f769296d4dcf5 | 2.16 KB | 2025-09-20 23:48:26 | Dashborad.php
b55abf8426db23f5d3deae0f2785458a6f53b5a2cdd86e2cba154341674ff243 | 1.79 KB | 2025-09-19 12:13:08 | Home.php
a0fc4da04e352cfca1138c07b9ead2ae706f66ae0278d3a92fb17ea25e5c37a4 | 1.98 KB | 2025-10-02 10:25:20 | Login.php
8a014832b14d98568a702773a0df37954de0d526fd5bb2cd17779841cee9a90b | 11.55 KB | 2025-10-13 18:42:08 | Profile.php
d04677f65aad207cad49c3b65bb6a4296c73f35d8742378a4a7bd4530ddb6ad9 | 13.01 KB | 2025-10-13 14:52:30 | Relatorio.php
32b08813f587998e62b3e350c8e6c4a2444494a4456f165ba76f5a3839b09c26 | 8.95 KB | 2025-09-28 10:06:52 | Usuario.php

### aplication\app\Database\Migrations
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | 0 B | 2025-09-15 23:19:04 | .gitkeep

### aplication\app\Database\Seeds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | 0 B | 2025-09-15 23:19:04 | .gitkeep

### aplication\app\Filters
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | 0 B | 2025-09-15 23:19:04 | .gitkeep
55f31a177f38e835d5e5f6314bc3a580c6598b51836bee060b81ebe58d5eb3f2 | 2.19 KB | 2025-10-13 16:27:56 | CorsFilter.php

### aplication\app\Helpers
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | 0 B | 2025-09-15 23:19:04 | .gitkeep
6be346557bcf5cc8eaf0b7518b960fc8ca62595089959ecadceccdde2ec87bcb | 309 B | 2025-09-15 23:19:04 | checkPermissao_helper.php
c7e29d887555d74a6f26cf850e35ff34e6d7aa0ed46b02022caea4c65547c4a9 | 174 B | 2025-09-18 00:47:16 | pegarPrimeiraLetra_helper.php
5a8a96077bc8109aeca0ddaa95ffd7c9a924ed8a2ae3b9ea2c541c54ac2d2552 | 663 B | 2025-09-18 00:20:50 | toDataBR_helper.php

### aplication\app\Language
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | 0 B | 2025-09-15 23:19:04 | .gitkeep

### aplication\app\Language\en
cc000c8c25a2dc6d4149ff97fb461b9bd9017317728eb6e72e52a62731d2ac6c | 115 B | 2025-09-15 23:19:04 | Validation.php

### aplication\app\Libraries
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | 0 B | 2025-09-15 23:19:04 | .gitkeep

### aplication\app\Models
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | 0 B | 2025-09-15 23:19:04 | .gitkeep
327c92acbfb29741281e8af324dfe8726f240d61eb70161986e94b9496e13f93 | 919 B | 2025-09-15 23:19:04 | ArquivoModel.php
e47415671a8eb79b4543aa7ae6672a92e2a04fbe94654ab8b61851397a4d638c | 797 B | 2025-10-29 20:33:49 | AtendimentoModel.php
1c3386c38950f95295f85fb9edcc198a2883396fad14fb92583109e252256d5a | 2.87 KB | 2025-10-29 20:34:15 | AvaliacaoModel.php
dd90cc2df81380e95c3aaac4f2e79d820ca45eb560914d5b88666878d86a890f | 112 B | 2025-09-15 23:19:04 | BaseModel.php
4de554ebe0340d93e4feaa24996aeca3223749fc3f0046c4b494b1e6bc931cae | 29.66 KB | 2025-10-29 20:34:45 | ChamadoModel.php
aeeb6c419cd3f423f07439ffdb4e8f3840a0e5313357a98f816f52a6daf20853 | 868 B | 2025-10-05 19:59:54 | HistoricoModel.php
b536f6bd7fdbb8564378761ec43a5ff49d1a9ba03987abada65ea237e780ca78 | 5.95 KB | 2025-10-03 12:19:06 | UsuarioModel.php

### aplication\app\ThirdParty
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | 0 B | 2025-09-15 23:19:04 | .gitkeep

### aplication\app\Views\_common
e16e337c41146c907fcf76c400b801094211b49d5ff37e11af9b95f59a5d7c1a | 16.39 KB | 2025-10-29 20:38:29 | layout.php

### aplication\app\Views\chamados
4a9e31bb1e4d202bcd9a74cd9e88d7028af22eb9a55a5aac97130d02282d816e | 26.82 KB | 2025-09-28 18:36:10 | form.php
7c334f49e953cf60c198b6c433fb2a26483037d1c02cff08824403d7a7cd6425 | 36.74 KB | 2025-10-04 11:30:38 | formAtendimento.php
51e5848c80860c6bdc1d8e701b8bdf2b0621abffbe4cf5aea9e882515ea3a537 | 13.87 KB | 2025-10-29 20:39:12 | formAtribuirChamado.php
191044b348bb7957049109bd9ebd2b01c651d736c6e1dac3d76fc93e41bc764d | 58.73 KB | 2025-10-14 12:48:02 | index.php
a663769aca6516d77187ca23348bb404ada7ea192e783f9f99af7847b4fbb9fe | 11.53 KB | 2025-10-14 12:49:16 | relatorioAtendimento.php
d2bbcb0623e9e4cdd40d6dc50e5c39e96a933dededa70e06734d20ac40afb772 | 36.72 KB | 2025-10-29 20:39:10 | siga.php

### aplication\app\Views\dashboard
e9690cadfb11d8638a34f61c4e80746eb3bb4aaab48c3fdce752f1e050249c95 | 23.42 KB | 2025-10-29 20:39:31 | index.php

### aplication\app\Views\errors\cli
855eaeb4854e735c580c7fd28d4ed1bfc82a7ee576421d84b921d99c88b0b560 | 102 B | 2025-09-15 23:19:04 | error_404.php
f0b32b1d25434af1507fc6f78e592d2e0b5d8e10b0babc762af1b88b873df7ce | 2.31 KB | 2025-09-15 23:19:04 | error_exception.php
3083340bd656c0e6d15d681de82eeb84dd6ec40073c45831b8f7c481b89bff75 | 139 B | 2025-09-15 23:19:04 | production.php

### aplication\app\Views\errors\html
f1b571a3dbbf8d85ab3c74f892d5f878130505a8d899921c4501711f57004a48 | 3.4 KB | 2025-09-15 23:19:04 | debug.css
968765d1d4913a15e7fd32bc348912e527bf54503d132db7f8b0f1ba66719dd0 | 2.75 KB | 2025-09-15 23:19:04 | debug.js
e81be912470f37059fa69996397a281d5fb4d2a775d53bb2592e8c865b0189d1 | 1.99 KB | 2025-09-15 23:19:04 | error_404.php
6374bf39c20e4d731ca067d84189dce7663713fd19573029ffb6b619c52b4071 | 15.7 KB | 2025-09-15 23:19:04 | error_exception.php
bd52647edfd8ca515a7e4e391b1abb41d99081ce14863b5ca1a55b2a5fe68197 | 500 B | 2025-09-15 23:19:04 | production.php

### aplication\app\Views\home
5fbaa4ac34ad8887a3ff71321ceb243f5d81e05b17b58c7e4a60bd1db6427192 | 15.34 KB | 2025-10-29 20:40:49 | index.php

### aplication\app\Views\login
bc7b8ec8c8ccafe73d653919a820cbe86a8273ae0daa46d0e0702a49a56abf03 | 6.74 KB | 2025-09-19 10:09:46 | form.php
6098685beff98c29e05f0e17616b040b1d3c391b087986ce3fb36dd97c2ec549 | 15.79 KB | 2025-10-02 10:23:00 | index.php

### aplication\app\Views\profile
bd392e3f0a6e1e732e6cf7702e03ac59b227043d3c2698662e813154802c682c | 21.61 KB | 2025-10-29 20:39:55 | index.php

### aplication\app\Views\relatorios
a1c46e919bbcbef4b02adbe61220d07332040d5ff820bf8c15f72321814ac14d | 47.53 KB | 2025-10-29 20:40:05 | index.php

### aplication\app\Views\usuario
b2eb60bccbc7900e2b71cdc5104a90f520fbcf40d3c0d059f66d8f856963ab05 | 10.14 KB | 2025-09-21 09:57:24 | form.php
a52990bd0c77b4d1156182fff8049e91b12977bead8b6c3cd07f42e7d61db069 | 12.6 KB | 2025-09-20 20:01:52 | index.php
9189b8ebc8432f9730c0f61daf3d41bc795ab7b55aacc431d1383162db2bed9d | 7.18 KB | 2025-09-20 20:22:12 | solicitacoes.php

### assets\js
baa7233f3a410f790fd02f48bd77fe94e83d0bf5491d66c0666d74ffd73f60b8 | 787 B | 2025-09-21 08:41:22 | api.whatsapp.js

### assets\js\usuario
2892e6eb96ae5e96e996a782bd627ccc07eb4f917372fcda9bbe7e132c763538 | 5.89 KB | 2025-09-21 09:56:50 | form.js

### assets\switchAlert
d9c17c2c4bd8e18eaa6c1a72d21b01aa0a65bbd85d3d37ccc3d8a7ee904d770c | 75.65 KB | 2025-09-15 23:19:04 | switchAlert.js
